entry_z,exit_z,ticker,n_trades,total_pnl_net,sharpe_net,max_drawdown,total_txn_cost
0.5,-0.5,SPY,20,7006.368410123376,0.6071752621234209,-4667.139189352109,500.036121338822
0.5,-0.5,XBI,12,-2608.560656730838,-0.13937343028715798,-10261.365041929374,3638.757948856047
0.5,-0.5,XLK,16,-2585.2087127731565,-0.13918697880772785,-11415.656165497358,3466.40085961691
0.5,-0.25,SPY,25,10098.772791050425,0.9537328150460986,-4667.13918935211,631.8930294562471
0.5,-0.25,XBI,12,-2138.1267098861344,-0.11923978933097291,-10401.45940459356,3772.3994945358727
0.5,-0.25,XLK,22,320.8945473998217,0.019041018535094295,-10614.369507583297,4645.8912939209395
0.5,0.0,SPY,29,7384.390095025569,0.7391843925727272,-4599.22809781897,852.0288959635299
0.5,0.0,XBI,16,-3253.812887046033,-0.2074988329691845,-12758.330631867822,5181.082451212364
0.5,0.0,XLK,28,-545.56434202697,-0.03420960536318818,-8386.029394975092,5902.145404237001
0.5,0.25,SPY,35,5138.184323127308,0.5463605006499855,-4599.22809781897,950.5649154258607
0.5,0.25,XBI,20,-2925.1404931511033,-0.1973971499338847,-12767.960644928939,6609.121911586581
0.5,0.25,XLK,40,-6765.245527762581,-0.4493551081017558,-11722.212729654757,8376.962455320749
0.75,-0.5,SPY,16,7365.919510346787,0.681822428685492,-4646.998874763605,433.92944430382886
0.75,-0.5,XBI,10,-1334.8469614100268,-0.07530729106063053,-7582.146898208356,3096.231176446867
0.75,-0.5,XLK,14,-2828.6160669424535,-0.16781299629901322,-11166.232364079997,2944.579613111138
0.75,-0.25,SPY,19,7908.0396517491345,0.8364451007874546,-4646.998874763604,500.5196214645515
0.75,-0.25,XBI,10,-127.78121758470894,-0.007528543915340565,-7722.241260872538,3149.408904148707
0.75,-0.25,XLK,18,1806.087672515613,0.11534764958331645,-9721.848012454842,3678.340711121039
0.75,0.0,SPY,21,5842.403613345797,0.6497283677440511,-4646.998874763607,689.4004107482197
0.75,0.0,XBI,12,-344.56128031482933,-0.023982055619473638,-9651.87016403105,3852.6163418133056
0.75,0.0,XLK,23,676.3025645218503,0.04653717295304184,-7724.640216327989,4659.1818643663255
0.75,0.25,SPY,26,3241.5607197305785,0.38995125221223786,-4646.998874763607,770.5227731633971
0.75,0.25,XBI,15,503.0049874772502,0.03595169909958716,-9569.841477157137,5117.0282456178065
0.75,0.25,XLK,33,-4908.109360876726,-0.3597467536222168,-9263.249650395406,6463.699691975793
1.0,-0.5,SPY,14,5164.666233274595,0.5175018478202894,-4646.998874763607,417.53653027286043
1.0,-0.5,XBI,8,-2866.4538718683343,-0.20404775884936566,-9093.176537034073,2225.3405993134634
1.0,-0.5,XLK,11,-2021.1739668395542,-0.133255041206291,-9672.272004619947,2327.7918415393297
1.0,-0.25,SPY,16,5010.058684774928,0.5723408578382795,-4646.998874763607,423.3875493354501
1.0,-0.25,XBI,8,-3347.352320855831,-0.2447896758662851,-9574.07498602157,2230.0864489534392
1.0,-0.25,XLK,13,1276.011294891146,0.09050196910073718,-9424.584288063117,2651.3033896180095
1.0,0.0,SPY,17,3623.2461525492313,0.43438553748670194,-4646.998874763607,415.5579695882641
1.0,0.0,XBI,9,-4729.161810088882,-0.37640144715004037,-10338.939699172151,2664.279076038808
1.0,0.0,XLK,16,609.6706093816414,0.04584919158111861,-7981.4568224145105,3280.23983356321
1.0,0.25,SPY,20,1066.0811248739933,0.14089207145790975,-5141.947472516893,457.81282082139626
1.0,0.25,XBI,11,-4781.999837340711,-0.39016498622145834,-10256.911012298238,3387.7115465079683
1.0,0.25,XLK,23,-1908.841640568133,-0.16169091938625793,-9078.742101350312,4689.667674764481
1.25,-0.5,SPY,10,2980.726598234042,0.32411276743335765,-4646.998874763606,328.22006977825436
1.25,-0.5,XBI,6,-5565.045146561044,-0.44745359743624946,-9415.38086266562,1814.8719809368267
1.25,-0.5,XLK,10,-4711.825673844018,-0.33646844653479535,-12145.761251244185,2154.5298687552777
1.25,-0.25,SPY,11,3907.785175983972,0.487318522972572,-4646.998874763608,322.8827614672683
1.25,-0.25,XBI,6,-6045.9435955485405,-0.5012412044356557,-9896.279311653116,1819.6178305768021
1.25,-0.25,XLK,11,-1219.99794155921,-0.09435466105624656,-11115.959020634318,2322.2388684583357
1.25,0.0,SPY,11,2569.4617256959723,0.33626321537853965,-4646.998874763606,310.43955388308126
1.25,0.0,XBI,7,-6441.5400307646005,-0.5916748012189481,-9674.930970786707,2234.4595902569226
1.25,0.0,XLK,13,-2083.110979141159,-0.17204661759842418,-10197.642536525267,2730.933325603029
1.25,0.25,SPY,14,628.6001594985731,0.09471236739384366,-4896.190942985074,355.3593372300306
1.25,0.25,XBI,8,-6461.941135412091,-0.6065472409620195,-9592.902283912794,2539.086727781521
1.25,0.25,XLK,19,-409.83782119238094,-0.03932034761532868,-7422.510575997029,4094.952550507042
1.5,-0.5,SPY,9,3212.974041070503,0.3705803681181716,-5167.894338456863,274.82862176712666
1.5,-0.5,XBI,5,-2622.4775484581346,-0.21800116002306621,-7339.950288416047,1608.3631245281745
1.5,-0.5,XLK,10,-4082.7684622101224,-0.3031596611972061,-11982.332547516933,2212.2779118467215
1.5,-0.25,SPY,9,3345.5648623204456,0.47057170388991615,-4915.9204862127535,248.3683290735745
1.5,-0.25,XBI,5,-3103.3759974456316,-0.26638364502743167,-7771.4245384021615,1613.1089741681499
1.5,-0.25,XLK,11,-590.9407299253155,-0.04767706456261136,-10952.530316907068,2379.986911549778
1.5,0.0,SPY,9,2095.892162139157,0.30723583090398376,-4915.9204862127535,241.1721808396955
1.5,0.0,XBI,6,-3067.223846090064,-0.29232208606016363,-7550.076197535756,1896.7280676372693
1.5,0.0,XLK,12,-1308.1600354425657,-0.11303185398625724,-9656.76792445251,2653.245699796477
1.5,0.25,SPY,10,1485.48816568332,0.26261890801003746,-4915.9204862127535,240.91535255914724
1.5,0.25,XBI,7,-3087.6249507375524,-0.30107727076061946,-7468.047510661841,2201.3552051618676
1.5,0.25,XLK,17,-537.72332635782,-0.05714867702938511,-7382.909808724607,3852.1384525692742
